,Index,RA,DEC,Distance,Vmag
177,178,10.4,24.629166666666666,100.0,6.04
178,179,10.51625,50.5125,100.0,4.8
179,180,10.331666666666667,-46.085,250000.0,4.59
180,181,10.629583333333333,58.75333333333333,100.0,6.17
181,182,,,100.0,
182,183,10.443333333333333,-56.501666666666665,100.0,5.7
183,184,10.867083333333333,47.02472222222222,43478.260869565216,4.94
184,185,10.678749999999999,-38.46333333333334,100.0,6.06
185,186,10.674166666666666,-60.2625,100.0,5.98
186,187,10.618333333333332,-65.46805555555555,26315.78947368421,5.39
187,188,10.8975,-17.986666666666668,16393.44262295082,2.04
188,189,11.11,47.86416666666667,100.0,5.67
189,190,10.959166666666667,-12.011666666666667,100.0,6.02
190,191,10.838333333333335,-57.463055555555556,21739.130434782608,4.36
191,192,11.4125,74.98805555555556,100.0,5.66
192,193,11.181249999999999,48.28444444444444,100.0,4.54
193,194,11.0475,-10.609444444444444,45454.545454545456,4.76
194,195,11.050416666666667,-38.42166666666667,100000.0,5.9
195,196,11.321666666666667,55.22166666666667,83333.33333333333,5.42
196,197,11.184999999999999,-22.00611111111111,20833.333333333332,5.24
197,198,11.237916666666665,-42.67666666666666,100.0,5.94
198,199,11.134583333333333,-62.49777777777778,100.0,6.07
199,200,11.662500000000001,69.325,100.0,
200,201,11.350416666666666,-4.629166666666667,100.0,6.15
201,202,11.25,-53.715,100.0,6.15
202,203,11.369583333333335,-12.880833333333333,100.0,6.15
203,204,11.562916666666666,55.305277777777775,100.0,6.52
204,205,11.545416666666666,44.86138888888889,100.0,6.05
205,206,11.423749999999998,-16.424166666666668,100.0,6.47
206,207,11.676666666666668,59.574444444444445,100.0,6.39
207,208,11.942083333333333,74.8475,100.0,5.41
208,209,11.440000000000001,-47.55166666666666,20408.16326530612,5.8
209,210,11.549166666666668,-22.521944444444443,47619.04761904762,5.5
210,211,11.637500000000001,15.475555555555555,66666.66666666667,5.38
211,212,12.037916666666668,72.67500000000001,100.0,5.87
212,213,11.75625,11.973888888888888,100.0,5.5
213,214,11.806666666666667,19.578888888888887,100.0,6.13
214,215,11.834583333333333,24.26722222222222,27027.027027027027,4.06
215,216,11.848333333333333,6.740833333333334,100.0,5.99
216,217,11.978333333333333,20.92527777777778,45454.545454545456,6.54
217,218,11.930416666666666,-18.06138888888889,100.0,5.7
218,219,12.275,57.81583333333333,5681.818181818182,3.44
219,220,12.004583333333334,-21.722499999999997,100.0,5.57
220,221,12.072500000000002,7.3,100.0,5.93
221,222,12.095833333333333,5.280555555555556,6896.551724137931,5.75
222,223,12.20875,50.968333333333334,100.0,4.89
223,224,12.170833333333334,7.585,52631.57894736842,4.43
224,225,12.244583333333335,16.940555555555555,21276.59574468085,5.07
225,226,12.453333333333333,41.07888888888889,100.0,4.53
226,227,12.356666666666666,-13.561388888888889,100.0,5.59
227,228,12.307916666666666,-24.136388888888888,100.0,5.9
228,229,12.236250000000002,-46.69777777777777,100.0,6.27
229,230,12.47,27.710833333333333,90909.09090909091,7.0
230,231,12.471666666666666,27.710277777777776,90909.09090909091,7.1
231,232,12.389166666666668,-23.361666666666668,100.0,6.28
232,233,12.681666666666667,64.2475,100.0,5.39
233,234,12.57625,45.00222222222222,100.0,6.15
234,235,12.531666666666666,-10.644444444444444,15384.615384615385,5.19
235,236,12.1475,-74.92333333333333,40000.0,5.07
236,237,12.818333333333333,61.80583333333333,100.0,6.07
237,238,12.739166666666668,51.50805555555556,100.0,6.39
238,239,12.515416666666667,-43.39472222222222,100.0,6.48
239,240,13.721250000000001,83.70722222222223,100.0,5.62
240,241,12.890416666666667,51.571111111111115,100.0,6.21
241,242,12.671666666666667,-50.98694444444445,200000.0,5.22
242,243,12.82625,3.385,100.0,6.37
243,244,13.267083333333334,61.12416666666667,15151.51515151515,4.82
244,245,12.967083333333333,-43.70916666666667,142857.14285714284,6.9
245,246,13.2225,38.54861111111111,100.0,6.69
246,247,13.169166666666667,-24.00583333333333,142857.14285714284,5.46
247,248,13.252083333333333,-1.1441666666666666,-333333.3333333333,4.77
248,249,13.3675,37.418055555555554,100.0,6.06
249,250,13.448333333333334,52.689166666666665,76923.07692307692,6.27
250,251,13.301666666666666,-24.776944444444442,166666.66666666666,6.46
251,252,13.10125,-69.50444444444445,100.0,6.22
252,253,13.750416666666666,58.97277777777778,166666.66666666666,4.83
253,254,13.646666666666667,19.188333333333333,71428.57142857142,
254,255,13.573333333333334,-8.740833333333333,100.0,6.16
255,256,13.771666666666667,48.67861111111111,100.0,6.27
256,257,13.407916666666667,-62.87138888888889,100.0,5.7
257,258,13.741666666666667,23.628333333333334,45454.545454545456,5.47
258,259,13.81125,24.556944444444444,100.0,6.2
259,260,14.05375,57.99666666666667,100.0,6.21
260,261,14.231666666666667,68.7761111111111,100.0,6.37
261,262,13.993749999999999,27.209444444444443,100.0,6.09
262,263,13.926666666666666,-7.347222222222222,100.0,5.85
263,264,14.177083333333332,60.71666666666667,62500.0,2.47
264,265,14.165833333333333,59.18111111111111,19607.843137254902,4.63
265,266,14.196250000000001,60.36277777777778,142857.14285714284,5.55
266,267,14.00625,-11.266666666666667,111111.11111111112,5.31
267,268,13.98125,-27.775555555555556,100.0,6.1
268,269,14.188333333333333,38.49944444444444,25641.02564102564,3.87
269,270,13.751249999999999,-69.52694444444444,28571.42857142857,5.45
270,271,14.301666666666666,23.4175,111111.11111111112,4.42
271,272,14.415416666666665,45.83972222222222,100.0,6.12
272,273,14.629583333333333,66.35222222222221,100.0,5.97
273,274,14.459166666666667,28.992222222222225,100.0,5.42
274,275,14.559166666666666,33.950833333333335,100.0,5.98
275,276,14.477083333333333,13.695833333333333,100.0,6.32
276,277,14.57875,21.404444444444444,111111.11111111112,
277,278,15.129166666666666,70.98305555555555,100.0,6.39
278,279,14.682916666666666,-11.38,100.0,5.61
279,280,14.651666666666666,-29.3575,100.0,4.31
280,281,14.593333333333334,-60.69638888888888,100.0,6.23
281,282,15.014166666666666,44.711111111111116,200000.0,
282,283,15.014999999999999,44.71333333333334,200000.0,
283,284,14.957083333333332,6.483055555555556,1000000.0,6.11
284,285,17.18625,86.25694444444444,100.0,4.25
285,286,23.46,89.01555555555555,100.0,6.46
286,287,15.576666666666668,51.035,100.0,6.47
287,288,15.326249999999998,-38.916666666666664,29411.76470588235,5.59
288,289,15.756250000000001,47.376111111111115,83333.33333333333,6.45
289,290,15.726250000000002,41.345,100.0,5.98
290,291,15.704583333333336,31.804444444444446,100.0,5.5
291,292,15.904166666666669,61.075,100.0,5.92
292,293,15.610000000000003,-31.551944444444445,100.0,5.5
293,294,15.735833333333334,7.89,37037.03703703704,4.28
294,295,15.5075,-57.0025,100.0,6.11
295,296,15.760833333333334,-4.836666666666666,100.0,5.43
296,297,16.081666666666663,61.58027777777778,100.0,5.84
297,298,16.009999999999998,52.50222222222222,100.0,5.99
298,299,15.705000000000002,-46.3975,40000.0,5.36
299,300,15.823333333333334,-29.52583333333333,100.0,6.29
300,301,15.954166666666666,1.3666666666666667,41666.666666666664,6.04
301,302,16.194999999999997,51.01,100.0,6.54
302,303,16.115000000000002,29.65861111111111,100.0,6.19
303,304,15.67875,-65.45611111111111,100.0,6.21
304,305,16.151666666666667,39.99111111111111,100.0,6.72
305,306,19.05625,87.14527777777778,90909.09090909091,6.25
306,307,16.219166666666666,5.656388888888889,100.0,6.0
307,308,16.2725,14.946111111111112,100.0,5.68
308,309,16.595000000000002,62.76166666666666,100.0,6.54
309,310,16.420416666666668,21.473333333333333,62500.0,5.34
310,311,16.42375,21.46527777777778,62500.0,5.56
311,312,17.30125,80.01166666666667,100.0,
312,313,16.455,4.908333333333334,100.0,6.35
313,314,16.464166666666667,4.9094444444444445,100.0,7.25
314,315,16.403333333333332,-9.979166666666666,100.0,6.12
315,316,16.750833333333333,56.934999999999995,100.0,6.43
316,317,16.521250000000002,-9.839444444444444,100.0,5.58
317,318,16.789583333333333,53.498333333333335,100.0,
318,319,16.640000000000004,12.95611111111111,100.0,6.12
319,320,16.532083333333336,-23.9925,100.0,6.14
320,321,17.068333333333335,54.92027777777778,7352.941176470587,5.17
321,322,16.520833333333336,-46.718611111111116,47619.04761904762,3.31
322,323,16.61041666666667,-35.66083333333333,100.0,6.61
323,324,17.00375,43.94194444444444,32258.064516129034,5.03
324,325,16.804583333333333,-23.99638888888889,100.0,6.37
325,326,17.138749999999998,58.26361111111111,100.0,5.79
326,327,17.005416666666665,32.01222222222222,100.0,6.25
327,328,16.988333333333333,20.739166666666666,100.0,5.55
328,329,16.9425,-9.785555555555556,100.0,5.82
329,330,17.0925,5.649722222222222,27777.77777777778,5.52
330,331,16.949583333333333,-41.48694444444445,71428.57142857142,5.21
331,332,16.827916666666667,-61.775277777777774,30303.0303030303,5.37
332,333,18.069583333333334,79.6738888888889,100.0,5.64
333,334,17.1475,-10.182222222222222,24390.243902439022,3.45
334,335,17.37583333333333,47.24194444444444,333333.3333333333,4.25
335,336,17.66375,68.7786111111111,58823.5294117647,5.29
336,337,17.432916666666664,35.620555555555555,20408.16326530612,2.06
337,338,17.09625,-55.24583333333334,76923.07692307692,3.92
338,339,17.455,19.65861111111111,100.0,5.55
339,340,17.578333333333333,42.081388888888895,100.0,5.65
340,341,17.580833333333334,25.45777777777778,100.0,5.8
341,342,17.856666666666666,64.20277777777778,100.0,5.55
342,343,17.77583333333333,55.14972222222222,71428.57142857142,4.33
343,344,17.54791666666667,15.674166666666666,100.0,6.06
344,345,17.9225,65.01888888888888,100.0,5.57
345,346,17.55,-8.90611111111111,100.0,6.4
346,347,17.64,2.445555555555556,100.0,5.95
347,348,17.792916666666667,37.72416666666667,333333.3333333333,5.81
348,349,17.778333333333332,31.424722222222222,100.0,5.16
349,350,17.530833333333334,-57.69444444444444,100.0,6.41
350,351,17.863333333333333,21.034722222222225,66666.66666666667,4.66
351,352,17.915,30.08972222222222,43478.260869565216,4.51
352,353,17.93125,-2.2511111111111113,100.0,5.94
353,354,18.29125,61.70583333333334,100.0,6.41
354,355,18.141666666666666,45.33777777777778,100.0,6.11
355,356,18.247916666666665,30.06416666666667,100.0,6.19
356,357,19.127916666666664,79.91000000000001,100.0,6.26
357,358,18.0975,-30.802222222222223,100.0,6.52
358,359,18.189166666666665,-37.85638888888889,100.0,5.92
359,360,18.437083333333334,24.58361111111111,142857.14285714284,4.65
360,361,18.432916666666667,7.575277777777777,38461.53846153846,5.24
361,362,18.438750000000002,7.578333333333333,38461.53846153846,6.3
362,363,18.520833333333336,28.529722222222222,100.0,6.43
363,364,18.53166666666667,16.13361111111111,100.0,5.98
364,365,19.050416666666667,71.74388888888889,100.0,7.83
365,366,18.6,-7.923055555555556,17857.142857142855,5.13
366,367,18.67666666666667,6.995277777777778,100.0,6.03
367,368,18.705000000000002,-0.9738888888888889,35714.28571428571,5.7
368,369,19.102083333333333,48.08222222222223,100.0,6.61
369,370,18.79625,-45.53138888888889,14492.753623188404,4.96
370,371,19.078333333333333,33.11472222222223,100.0,6.02
371,372,19.27125,44.901944444444446,100.0,
372,373,19.151249999999997,-2.500277777777778,66666.66666666667,5.41
373,374,19.350416666666664,31.744722222222222,100.0,
374,375,20.081249999999997,77.57055555555556,100.0,6.31
375,376,19.5425,47.41972222222222,100.0,6.25
376,377,18.942083333333333,-68.8761111111111,16393.44262295082,4.86
377,378,19.45,3.6144444444444446,76923.07692307692,5.16
378,379,19.695833333333333,37.38611111111111,125000.0,6.46
379,380,19.264999999999997,-66.39805555555556,100000.0,6.24
380,381,20.496250000000003,76.2388888888889,100.0,6.38
381,382,20.020416666666666,58.23166666666667,-333333.3333333333,4.98
382,383,19.866666666666667,27.264166666666668,52631.57894736842,4.76
383,384,20.27166666666667,64.65833333333335,100.0,6.34
384,385,19.951249999999998,-0.5088888888888888,111111.11111111112,5.87
385,386,20.944999999999997,78.72583333333334,100.0,6.07
386,387,20.143749999999997,-3.2469444444444444,100.0,6.23
387,388,20.11583333333333,-11.238888888888889,100.0,6.15
388,389,20.280833333333334,28.738055555555558,100.0,5.23
389,390,20.585,45.528888888888886,38461.53846153846,4.88
390,391,20.84,58.143055555555556,200000.0,6.45
391,392,20.65416666666667,1.726388888888889,100.0,6.2
392,393,20.645,-0.44972222222222225,100.0,6.49
393,394,20.627083333333335,-19.08138888888889,125000.0,6.35
394,395,20.919166666666666,37.715,100.0,5.58
395,396,20.90625,34.24583333333334,100.0,6.29
396,397,20.853749999999998,20.468888888888888,100.0,5.97
397,398,21.44375,70.98,100.0,
398,399,21.483333333333334,68.13,76923.07692307692,4.74
399,400,20.879166666666666,-30.945555555555554,100.0,5.84
400,401,21.010416666666668,-8.0075,100.0,6.21
401,402,21.005833333333335,-8.183333333333334,24390.243902439022,3.6
402,403,21.454166666666666,60.23527777777778,27027.027027027027,2.68
403,404,21.08583333333333,-6.914722222222222,43478.260869565216,5.91
404,405,21.16583333333333,-15.660277777777779,100.0,6.14
405,406,21.202916666666667,-2.8486111111111114,100.0,6.15
406,407,21.39875,23.511666666666667,100.0,6.18
407,408,21.17,-41.4925,-83333.33333333333,5.42
408,409,21.5775,43.45777777777778,100.0,5.96
409,410,21.536250000000003,34.57972222222222,100.0,6.31
410,411,21.174583333333334,-44.52833333333333,100.0,6.26
411,412,21.405,-14.59888888888889,142857.14285714284,4.9
412,413,21.563750000000002,19.172222222222224,26315.78947368421,5.38
413,414,21.67375,19.240277777777777,76923.07692307692,5.5
414,415,21.77583333333333,34.3775,100.0,6.27
415,416,21.61375,-0.39861111111111114,43478.260869565216,6.41
416,417,21.914166666666667,45.406666666666666,33333.333333333336,4.83
417,418,21.860833333333332,41.10055555555556,100.0,6.46
418,419,21.72291666666667,3.5352777777777775,-62500.0,6.58
419,420,21.272083333333335,-64.36944444444444,100.0,5.93
420,421,21.715,-13.056666666666667,100.0,5.66
421,422,21.945833333333333,40.33555555555556,100.0,6.6
422,423,21.742083333333333,-32.543055555555554,100.0,5.79
423,424,37.95291666666666,89.26416666666667,142857.14285714284,2.02
424,425,21.944166666666664,-10.901666666666667,100.0,6.13
425,426,22.09541666666667,7.961388888888889,100.0,6.2
426,427,22.8075,70.26472222222222,25641.02564102564,5.81
427,428,22.717916666666664,66.09805555555555,-1000000.0,6.14
428,429,22.091250000000002,-43.318333333333335,inf,3.41
429,430,22.52583333333333,47.007222222222225,66666.66666666667,5.27
430,431,22.18041666666667,-33.76361111111111,100.0,6.58
431,432,22.470416666666665,18.355555555555558,100.0,6.02
432,433,22.40041666666667,-21.629444444444445,35714.28571428571,5.12
433,434,22.54625,6.143888888888889,55555.55555555556,4.84
434,435,22.37666666666667,-46.756388888888885,100.0,6.31
435,436,22.595416666666665,-26.20777777777778,100.0,5.93
436,437,22.87083333333333,15.345833333333333,66666.66666666667,3.62
437,438,23.031666666666666,34.8,100.0,6.39
438,439,23.3575,58.3275,100.0,5.7
439,440,22.812916666666666,-49.07277777777778,32258.064516129034,3.95
440,441,22.930416666666666,-30.283333333333335,100.0,5.82
441,442,23.482916666666668,59.231944444444444,47619.04761904762,4.71
442,443,22.912916666666668,-45.57555555555556,100.0,6.17
443,444,23.264583333333334,-9.014722222222222,100.0,6.59
444,445,23.23333333333333,-36.86527777777778,142857.14285714284,5.51
445,446,23.569166666666668,37.23722222222222,55555.55555555556,5.88
446,447,23.151249999999997,-49.72777777777778,100.0,6.28
447,448,23.42875,-7.025277777777777,100.0,5.76
448,449,24.34375,74.30083333333333,100.0,6.58
449,450,23.704583333333336,18.460555555555555,100.0,5.89
450,451,23.6575,-15.67611111111111,100.0,5.63
451,452,23.968750000000004,41.07638888888889,100.0,6.38
452,453,23.71125,-31.892222222222223,100.0,6.12
453,454,24.113333333333333,48.72277777777778,100.0,5.92
454,455,23.943333333333335,14.661388888888888,100.0,6.22
455,456,24.62875,73.03999999999999,58823.5294117647,5.28
456,457,23.978333333333335,17.433611111111112,100.0,
457,458,24.199166666666667,41.40555555555555,16129.032258064517,4.09
458,459,23.995833333333334,-15.400277777777777,100.0,5.42
459,460,23.813333333333333,-58.13944444444444,90909.09090909091,6.01
460,461,24.531666666666666,57.9775,100.0,5.56
461,462,24.035,-29.9075,40000.0,5.69
462,463,24.274583333333336,12.141666666666666,100.0,5.57
463,464,24.498333333333335,48.62833333333333,47619.04761904762,3.57
464,465,24.632083333333334,45.4,100.0,6.36
465,466,24.407083333333333,-9.40388888888889,41666.666666666664,6.24
466,467,23.413333333333334,-78.50472222222223,100.0,6.11
467,468,24.186666666666667,-58.270833333333336,100.0,6.18
468,469,24.8375,44.38611111111111,111111.11111111112,4.98
469,470,25.054583333333333,53.86833333333333,100.0,6.39
470,471,24.614166666666666,-36.52833333333333,100.0,5.94
471,472,24.42875,-57.236666666666665,38461.53846153846,0.46
472,473,24.715833333333332,-21.275277777777777,100.0,5.58
473,474,24.708333333333332,-25.021944444444443,100.0,6.7
474,475,24.92,16.40583333333333,100.0,5.97
475,476,25.16583333333333,43.297777777777775,100.0,5.61
476,477,25.145,40.57694444444445,100.0,4.94
477,478,25.585416666666667,68.04305555555555,100.0,5.59
478,479,24.700833333333332,-53.43888888888888,100.0,6.84
479,480,25.732916666666668,70.62249999999999,250000.0,5.18
480,481,25.5125,61.038333333333334,100.0,6.71
481,482,25.574166666666667,58.62777777777778,100.0,6.37
482,483,25.446666666666665,42.61361111111111,12345.67901234568,4.95
483,484,25.326666666666668,25.745833333333334,43478.260869565216,6.17
484,485,25.413333333333334,30.047222222222224,100.0,5.99
485,486,24.9475,-56.198055555555555,6578.9473684210525,5.87
